6.5.1	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.1.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.1.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.1.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.5.1
6.5.2	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.2.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.2.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.2.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.5.2
6.5.3	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.3.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.3.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.3.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.5.3
6.5.4	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.4.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.4.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.5.4.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.5.4
6.10.1	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.1.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.1.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.1.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.10.1
6.10.2	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.2.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.2.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.2.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.10.2
6.10.3	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.3.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.3.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.3.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.10.3
6.10.4	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.4.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.4.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.10.4.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.10.4
6.20.1	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.1.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.1.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.1.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.20.1
6.20.2	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.2.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.2.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.2.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.20.2
6.20.3	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.3.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.3.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.3.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.20.3
6.20.4	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.4.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.4.vmax_ij.txt	/Users/huetran/Tu_paper_HueRepo/instance_time_dependent/6.20.4.theta_ijl.txt	/Users/huetran/Tu_paper_HueRepo/result/time_dependent/6.20.4
